"Index","ACPW.Open","ACPW.High","ACPW.Low","ACPW.Close","ACPW.Volume"
2013-07-15,4.2,4.23,4.18,4.19,10190
2013-07-16,4.2,4.2,4.08,4.09,37328
2013-07-17,4.08,4.19,4.08,4.12,32901
2013-07-18,4.12,4.19,4.06,4.08,31563
2013-07-19,4.08,4.11,4,4.08,58940
2013-07-22,4.11,4.16,4.01,4.14,62579
2013-07-23,4.1,4.15,4.04,4.07,29752
2013-07-24,4.12,4.12,3.97,4.07,58519
2013-07-25,4.07,4.07,3.92,3.95,156996
2013-07-26,3.97,4,3.84,3.87,111384
2013-07-29,3.82,4,3.82,3.95,56609
2013-07-30,3.98,4,3.81,3.84,94352
2013-07-31,3.8,3.85,3.65,3.7,566170
2013-08-01,3.73,3.8,3.71,3.72,93221
2013-08-02,3.76,3.76,3.58,3.63,123211
2013-08-05,3.65,3.73,3.63,3.69,53961
2013-08-06,3.65,3.68,3.6,3.62,90861
2013-08-07,3.64,3.64,3.52,3.57,85662
2013-08-08,3.55,3.63,3.45,3.63,161991
2013-08-09,3.6,3.69,3.58,3.64,50560
2013-08-12,3.65,3.76,3.65,3.71,62947
2013-08-13,3.73,3.76,3.67,3.67,46693
2013-08-14,3.65,3.74,3.65,3.67,30336
2013-08-15,3.65,3.65,3.31,3.47,209197
2013-08-16,3.44,3.59,3.4,3.48,66112
2013-08-19,3.45,3.6,3.37,3.41,66011
2013-08-20,3.41,3.53,3.4,3.51,54854
2013-08-21,3.51,3.58,3.46,3.5,20988
2013-08-22,3.54,3.59,3.4,3.54,37169
2013-08-23,3.56,3.58,3.5,3.52,25954
2013-08-26,3.55,3.63,3.51,3.57,78303
2013-08-27,3.55,3.65,3.55,3.56,59972
2013-08-28,3.53,3.64,3.5,3.54,22908
2013-08-29,3.54,3.55,3.5,3.54,21256
2013-08-30,3.5,3.54,3.5,3.54,39028
2013-09-03,3.58,3.58,3.46,3.47,49628
2013-09-04,3.45,3.5,3.38,3.46,38392
2013-09-05,3.47,3.5,3.41,3.5,72789
2013-09-06,3,3.1,2.82,3.02,1658697
2013-09-09,3.04,3.12,2.96,3.02,355684
2013-09-10,3.05,3.06,2.95,3.05,208632
2013-09-11,3.02,3.03,2.95,3.03,130031
2013-09-12,2.98,3,2.85,2.91,297351
2013-09-13,2.86,2.98,2.86,2.92,96136
2013-09-16,2.91,3,2.88,2.88,72454
2013-09-17,2.88,2.9,2.85,2.9,73303
2013-09-18,2.9,2.94,2.85,2.89,92672
2013-09-19,2.88,2.88,2.82,2.87,191758
2013-09-20,2.87,2.89,2.83,2.89,103713
2013-09-23,2.88,2.9,2.83,2.83,37646
2013-09-24,2.83,2.93,2.82,2.87,53319
2013-09-25,2.88,2.89,2.85,2.85,21682
2013-09-26,2.85,2.9,2.84,2.89,28717
2013-09-27,2.86,2.9,2.86,2.9,34342
2013-09-30,2.88,2.93,2.86,2.91,123089
2013-10-01,2.91,2.99,2.9,2.97,189939
2013-10-02,2.97,3.02,2.94,3,159424
2013-10-03,3.03,3.09,2.95,2.99,99617
2013-10-04,2.99,3.03,2.95,2.99,78087
2013-10-07,2.99,3.02,2.97,2.99,63843
2013-10-08,2.99,3,2.95,2.95,102517
2013-10-09,2.95,2.98,2.9,2.93,99028
2013-10-10,2.95,3.02,2.93,2.95,53672
2013-10-11,2.97,3.02,2.95,3.01,73437
2013-10-14,3.02,3.23,3.01,3.16,120606
2013-10-15,3.17,3.17,3.05,3.08,68652
2013-10-16,3.11,3.11,2.99,3.01,77210
2013-10-17,3.05,3.05,2.97,3.05,25748
2013-10-18,3.04,3.06,3,3.06,60327
2013-10-21,3.04,3.14,3,3.07,66761
2013-10-22,3.06,3.08,3,3.07,46230
2013-10-23,3.04,3.05,2.99,3.05,57903
2013-10-24,3.03,3.03,2.91,3,106718
2013-10-25,3,3.06,2.92,3.01,37900
2013-10-28,3.04,3.04,2.94,2.97,74868
2013-10-29,2.98,3.02,2.98,3,95508
2013-10-30,3,3,2.91,2.91,104404
2013-10-31,2.93,3,2.9,2.97,60597
2013-11-01,2.96,2.97,2.87,2.87,120534
2013-11-04,2.9,2.93,2.86,2.93,107647
2013-11-05,2.94,2.95,2.9,2.9,72362
2013-11-06,2.9,2.93,2.9,2.9,47156
2013-11-07,2.91,2.93,2.91,2.92,155194
2013-11-08,2.9,2.95,2.9,2.94,40039
2013-11-11,2.92,2.94,2.9,2.93,29654
2013-11-12,2.91,2.93,2.9,2.9,47162
2013-11-13,2.9,2.93,2.82,2.89,52474
2013-11-14,2.92,2.92,2.85,2.85,34950
2013-11-15,2.83,2.87,2.83,2.84,56540
2013-11-18,2.83,2.98,2.83,2.94,90914
2013-11-19,2.85,2.97,2.84,2.87,115905
2013-11-20,2.9,2.92,2.88,2.92,79366
2013-11-21,2.92,2.92,2.88,2.91,53958
2013-11-22,2.92,2.92,2.83,2.91,123703
2013-11-25,2.91,2.95,2.85,2.9,117626
2013-11-26,2.91,2.95,2.87,2.89,58126
2013-11-27,2.89,2.9,2.8,2.83,108719
2013-11-29,2.87,2.9,2.8,2.81,63727
2013-12-02,2.83,2.89,2.81,2.88,194263
2013-12-03,2.88,2.91,2.88,2.88,67927
2013-12-04,2.86,2.92,2.82,2.86,133643
2013-12-05,2.89,3,2.87,2.9,187018
2013-12-06,2.97,3,2.88,2.96,202588
2013-12-09,3,3,2.91,2.94,148704
2013-12-10,2.94,2.96,2.88,2.9,81176
2013-12-11,2.9,2.9,2.85,2.89,80345
2013-12-12,2.9,2.91,2.85,2.89,58059
2013-12-13,2.87,2.92,2.87,2.88,25480
2013-12-16,2.89,3,2.89,2.94,75984
2013-12-17,2.93,3.09,2.93,2.99,214492
2013-12-18,3,3.02,2.91,2.98,51926
2013-12-19,2.97,3.05,2.93,3.02,36212
2013-12-20,3.04,3.05,2.91,3.01,121533
2013-12-23,3,3.04,2.97,3.02,120625
2013-12-24,3.04,3.09,2.98,3.05,75544
2013-12-26,3.05,3.2,3.04,3.14,151281
2013-12-27,3.16,3.38,3.16,3.38,109398
2013-12-30,3.42,3.43,3.3,3.3,223233
2013-12-31,3.31,3.38,3.31,3.37,57287
2014-01-02,3.39,3.39,3.16,3.3,116885
2014-01-03,3.28,3.29,3.22,3.26,45280
2014-01-06,3.3,3.44,3.29,3.43,92659
2014-01-07,3.46,3.72,3.42,3.67,274551
2014-01-08,3.63,3.77,3.53,3.53,153037
2014-01-09,3.51,3.62,3.51,3.57,40037
2014-01-10,3.57,3.58,3.51,3.53,35562
2014-01-13,3.55,3.62,3.46,3.47,108561
2014-01-14,3.5,3.55,3.46,3.49,77844
2014-01-15,3.5,3.61,3.46,3.55,71018
2014-01-16,3.55,3.6,3.48,3.6,42514
2014-01-17,3.56,3.6,3.53,3.55,21654
2014-01-21,3.5,3.54,3.44,3.44,121835
2014-01-22,3.43,3.46,3.3,3.4,86620
2014-01-23,3.4,3.5,3.35,3.5,67980
2014-01-24,3.5,3.5,3.4,3.43,65361
2014-01-27,3.41,3.42,3.32,3.35,77092
2014-01-28,3.34,3.44,3.32,3.4,32231
2014-01-29,3.4,3.43,3.35,3.38,33092
2014-01-30,3.37,3.46,3.32,3.38,50064
2014-01-31,3.34,3.38,3.2,3.33,71502
2014-02-03,3.35,3.35,3.22,3.25,36443
2014-02-04,3.2,3.35,3.01,3.28,68542
2014-02-05,3.26,3.27,3.16,3.24,37681
2014-02-06,3.3,3.39,3.2,3.3,28310
2014-02-07,3.37,3.37,3.26,3.33,21583
2014-02-10,3.35,3.38,3.27,3.37,18814
2014-02-11,3.4,3.49,3.38,3.46,75645
2014-02-12,3.44,3.45,3.32,3.4,60395
2014-02-13,3.35,3.42,3.33,3.4,27288
2014-02-14,3.37,3.51,3.37,3.5,67504
2014-02-18,3.5,3.54,3.42,3.5,79421
2014-02-19,3.51,3.55,3.42,3.42,48049
2014-02-20,3.45,3.45,3.35,3.42,39439
2014-02-21,3.45,3.45,3.35,3.43,22328
2014-02-24,3.46,3.46,3.37,3.41,106731
2014-02-25,3.39,3.45,3.38,3.38,19343
2014-02-26,3.39,3.53,3.15,3.35,1524147
2014-02-27,3.4,3.5,3.37,3.43,218970
2014-02-28,3.4,3.45,3.38,3.39,120991
2014-03-03,3.38,3.4,3.28,3.31,217106
2014-03-04,3.38,3.45,3.28,3.32,290074
2014-03-05,3.29,3.65,3.29,3.43,447334
2014-03-06,3.43,3.46,3.33,3.37,195042
2014-03-07,3.37,3.75,3.3,3.42,698163
2014-03-10,3.5,3.69,3.42,3.56,517976
2014-03-11,3.6,4.14,3.43,3.49,1421217
2014-03-12,3.51,3.65,3.33,3.58,290737
2014-03-13,3.59,3.65,3.4,3.47,154290
2014-03-14,3.45,3.54,3.37,3.42,110017
2014-03-17,3.46,3.47,3.31,3.36,132779
2014-03-18,3.4,3.46,3.36,3.39,185668
2014-03-19,3.41,3.43,3.35,3.37,107560
2014-03-20,3.35,3.39,3.31,3.34,149863
2014-03-21,3.34,3.42,3.28,3.42,126692
2014-03-24,3.45,3.45,3.25,3.26,121258
2014-03-25,3.25,3.28,3.18,3.23,193373
2014-03-26,3.23,3.3,3.15,3.15,94268
2014-03-27,3.3,3.47,3.24,3.35,325782
2014-03-28,3.35,3.45,3.2,3.25,84526
2014-03-31,3.3,3.34,3.28,3.31,100917
2014-04-01,3.36,3.44,3.31,3.38,115907
2014-04-02,3.36,3.41,3.32,3.4,56118
2014-04-03,3.4,3.44,3.19,3.28,140348
2014-04-04,3.27,3.33,3.19,3.23,244967
2014-04-07,3.19,3.24,3.15,3.17,79809
2014-04-08,3.19,3.23,3.15,3.15,34990
2014-04-09,3.05,3.22,3,3.18,225130
2014-04-10,3.15,3.15,3.02,3.08,70845
2014-04-11,3.07,3.13,3,3,76567
2014-04-14,3.01,3.08,3,3.01,53873
2014-04-15,3.01,3.08,3,3,71765
2014-04-16,3,3.08,3,3,39531
2014-04-17,3,3.05,3,3.04,73566
2014-04-21,3.02,3.11,3,3.07,98540
2014-04-22,3.05,3.07,3.01,3.07,92787
2014-04-23,3.01,3.14,3.01,3.1,50282
2014-04-24,3.09,3.12,3.01,3.12,41011
2014-04-25,3.08,3.09,3,3.01,47481
2014-04-28,3.04,3.11,2.9,2.97,116806
2014-04-29,2.92,2.95,2.8,2.92,98319
2014-04-30,2.89,2.93,2.82,2.82,88638
2014-05-01,2.82,2.88,2.65,2.75,215181
2014-05-02,2.81,2.93,2.81,2.89,95512
2014-05-05,2.85,2.93,2.84,2.87,30188
2014-05-06,2.85,2.96,2.8,2.8,62425
2014-05-07,2.82,2.94,2.75,2.76,28904
2014-05-08,2.75,2.77,2.69,2.71,46158
2014-05-09,2.74,2.74,2.69,2.69,43081
2014-05-12,2.69,2.89,2.68,2.7,39100
2014-05-13,2.74,2.75,2.67,2.7,80336
2014-05-14,2.68,2.73,2.61,2.66,67607
2014-05-15,2.67,2.67,2.6,2.65,45776
2014-05-16,2.62,2.66,2.6,2.66,41566
2014-05-19,2.67,2.69,2.63,2.63,26995
2014-05-20,2.66,2.7,2.63,2.65,25125
2014-05-21,2.7,2.7,2.64,2.66,41329
2014-05-22,2.69,2.75,2.65,2.7,30855
2014-05-23,2.71,2.73,2.7,2.7,24372
2014-05-27,2.74,2.81,2.69,2.81,43102
2014-05-28,2.81,2.82,2.74,2.79,32355
2014-05-29,2.78,2.81,2.69,2.77,26927
2014-05-30,2.75,2.77,2.66,2.68,39160
2014-06-02,2.71,2.74,2.65,2.66,12086
2014-06-03,2.68,2.7,2.65,2.65,16880
2014-06-04,2.65,2.76,2.65,2.69,50870
2014-06-05,2.73,2.83,2.73,2.73,27369
2014-06-06,2.77,2.84,2.73,2.75,26009
2014-06-09,2.76,2.85,2.76,2.81,39346
2014-06-10,2.81,2.82,2.78,2.8,11836
2014-06-11,2.8,2.8,2.77,2.77,16837
2014-06-12,2.78,2.8,2.75,2.75,45994
2014-06-13,2.72,2.79,2.68,2.7,36593
2014-06-16,2.7,2.72,2.65,2.65,38867
2014-06-17,2.64,2.78,2.64,2.75,32121
2014-06-18,2.78,2.84,2.74,2.8,50247
2014-06-19,2.8,2.85,2.76,2.81,25037
2014-06-20,2.79,2.82,2.79,2.81,24362
2014-06-23,2.81,2.86,2.79,2.79,27164
2014-06-24,2.79,2.87,2.75,2.79,50363
2014-06-25,2.8,2.82,2.75,2.82,12175
2014-06-26,2.84,2.84,2.76,2.77,8535
2014-06-27,2.73,2.81,2.73,2.81,22554
2014-06-30,2.78,2.78,2.7,2.76,31375
2014-07-01,2.78,2.78,2.72,2.75,17454
2014-07-02,2.76,2.78,2.74,2.78,9812
2014-07-03,2.76,2.79,2.76,2.79,50723
2014-07-07,2.8,2.82,2.77,2.78,26400
2014-07-08,2.8,2.8,2.7,2.76,32160
2014-07-09,2.74,2.75,2.7,2.7,27280
2014-07-10,2.67,2.74,2.66,2.71,26875
2014-07-11,2.68,2.73,2.66,2.72,8888
2014-07-14,2.72,2.72,2.65,2.67,42475
2014-07-15,2.65,2.69,2.65,2.65,37517
2014-07-16,2.65,2.67,2.65,2.67,17197
2014-07-17,2.64,2.65,2.63,2.63,18534
2014-07-18,2.69,2.69,2.63,2.64,18978
2014-07-21,2.66,2.69,2.65,2.65,32145
2014-07-22,2.65,2.69,2.65,2.66,32755
2014-07-23,2.64,2.68,2.64,2.68,12138
2014-07-24,2.65,2.69,2.65,2.68,28819
2014-07-25,2.69,2.69,2.65,2.69,12182
2014-07-28,2.67,2.69,2.66,2.67,28195
2014-07-29,2.67,2.69,2.57,2.6,75188
2014-07-30,2.6,2.62,2.33,2.36,190831
2014-07-31,2.35,2.46,2.31,2.4,87230
2014-08-01,2.44,2.44,2.28,2.4,380620
2014-08-04,2.4,2.4,2.35,2.38,109878
2014-08-05,2.4,2.41,2.37,2.38,40290
2014-08-06,2.36,2.38,2.34,2.35,20572
2014-08-07,2.35,2.36,2.29,2.3,70162
2014-08-08,2.29,2.32,2.26,2.28,47080
2014-08-11,2.26,2.33,2.26,2.3,57589
2014-08-12,2.3,2.3,2.29,2.3,32723
2014-08-13,2.3,2.31,2.26,2.28,37248
2014-08-14,2.29,2.29,2.25,2.27,24605
2014-08-15,2.29,2.3,2.26,2.26,34476
2014-08-18,2.26,2.32,2.26,2.28,35289
2014-08-19,2.27,2.31,2.27,2.3,27241
2014-08-20,2.28,2.31,2.28,2.29,19066
2014-08-21,2.29,2.3,2.24,2.25,30691
2014-08-22,2.25,2.27,2.22,2.24,49037
2014-08-25,2.25,2.27,2.23,2.25,28413
2014-08-26,2.25,2.25,2.23,2.24,66328
2014-08-27,2.25,2.25,2.23,2.23,31556
2014-08-28,2.24,2.24,2.19,2.2,126880
2014-08-29,2.19,2.2,2.19,2.2,40204
2014-09-02,2.21,2.23,2.2,2.21,34106
2014-09-03,2.23,2.23,2.18,2.18,26407
2014-09-04,2.18,2.18,2.09,2.11,137189
2014-09-05,2.07,2.11,2.06,2.06,97695
2014-09-08,2.08,2.1,2.07,2.09,84913
2014-09-09,2.07,2.08,2.03,2.05,97536
2014-09-10,2.05,2.11,2.04,2.1,44401
2014-09-11,2.09,2.11,2.04,2.04,49183
2014-09-12,2.06,2.07,2.04,2.05,32032
2014-09-15,2.05,2.14,2.04,2.05,42216
2014-09-16,2.03,2.07,2.02,2.05,32646
2014-09-17,2.05,2.05,2.01,2.02,33257
2014-09-18,2.02,2.03,1.99,1.99,110369
2014-09-19,1.99,2.13,1.83,1.97,521659
2014-09-22,1.99,2.15,1.99,1.99,149238
2014-09-23,2,2.05,1.99,2,38124
2014-09-24,2,2,1.93,1.97,101873
2014-09-25,1.94,1.96,1.87,1.88,233108
2014-09-26,1.91,2.04,1.91,2.01,69482
2014-09-29,2.01,2.09,1.96,1.97,14412
2014-09-30,1.98,2.06,1.95,2,45905
2014-10-01,1.98,1.99,1.93,1.93,50172
2014-10-02,1.92,1.97,1.9,1.93,17309
2014-10-03,1.94,2.05,1.92,2,30235
2014-10-06,2,2,1.95,1.96,38621
2014-10-07,1.95,2,1.94,1.99,36919
2014-10-08,1.99,2.01,1.85,2,99372
2014-10-09,1.91,2,1.91,1.93,22826
2014-10-10,1.92,2,1.91,1.98,80351
2014-10-13,1.96,1.96,1.91,1.91,65381
2014-10-14,1.97,1.99,1.87,1.9,42602
2014-10-15,1.85,1.92,1.8,1.84,63168
2014-10-16,1.8,1.88,1.8,1.85,117214
2014-10-17,1.85,1.86,1.82,1.82,52198
2014-10-20,1.84,1.87,1.82,1.83,56703
2014-10-21,1.83,1.86,1.82,1.83,116314
2014-10-22,1.85,1.85,1.81,1.81,40972
2014-10-23,1.85,1.94,1.84,1.85,46748
2014-10-24,1.84,1.87,1.8,1.83,20952
2014-10-27,1.83,1.87,1.8,1.85,68335
2014-10-28,1.86,2.09,1.86,1.95,197885
2014-10-29,1.95,1.98,1.9,1.93,106019
2014-10-30,1.97,1.98,1.76,1.82,160163
2014-10-31,1.86,1.94,1.83,1.84,168862
2014-11-03,1.86,1.93,1.86,1.91,77335
2014-11-04,1.95,1.95,1.89,1.9,42724
2014-11-05,1.89,1.92,1.84,1.87,75902
2014-11-06,1.88,1.93,1.85,1.88,88172
2014-11-07,1.9,1.9,1.85,1.89,58343
2014-11-10,1.85,1.92,1.85,1.85,56512
2014-11-11,1.86,1.9,1.85,1.9,34775
2014-11-12,1.91,1.93,1.86,1.87,59635
2014-11-13,1.87,1.92,1.85,1.87,42243
2014-11-14,1.85,1.9,1.85,1.88,50336
2014-11-17,1.89,1.89,1.81,1.84,70875
2014-11-18,1.86,1.89,1.85,1.85,57244
2014-11-19,1.86,1.86,1.85,1.86,46332
2014-11-20,1.85,1.87,1.84,1.84,97773
2014-11-21,1.86,1.89,1.85,1.85,27032
2014-11-24,1.87,1.93,1.86,1.93,101160
2014-11-25,1.93,1.93,1.9,1.92,40430
2014-11-26,1.91,2,1.91,1.93,49552
2014-11-28,1.95,1.95,1.87,1.88,82747
2014-12-01,1.88,1.9,1.82,1.82,151466
2014-12-02,1.82,1.89,1.81,1.83,105842
2014-12-03,1.84,1.88,1.8,1.8,92047
2014-12-04,1.88,1.88,1.82,1.82,64413
2014-12-05,1.9,1.9,1.84,1.84,108385
2014-12-08,1.85,1.87,1.82,1.82,66540
2014-12-09,1.78,1.85,1.78,1.83,49486
2014-12-10,1.83,1.83,1.8,1.81,53920
2014-12-11,1.81,1.85,1.8,1.8,110381
2014-12-12,1.84,1.87,1.82,1.85,59166
2014-12-15,1.85,1.88,1.7,1.76,301597
2014-12-16,1.7,1.7,1.59,1.63,392635
2014-12-17,1.66,1.86,1.66,1.78,78483
2014-12-18,1.8,1.88,1.78,1.84,80545
2014-12-19,1.86,1.92,1.83,1.92,112933
2014-12-22,1.95,1.95,1.87,1.88,27329
2014-12-23,1.92,1.92,1.85,1.85,38155
2014-12-24,1.86,1.9,1.86,1.87,9383
2014-12-26,1.88,1.92,1.85,1.92,35530
2014-12-29,1.91,1.91,1.85,1.85,81934
2014-12-30,1.85,1.92,1.85,1.9,87871
2014-12-31,1.9,1.9,1.82,1.84,113210
2015-01-02,1.82,1.89,1.82,1.88,12051
2015-01-05,1.9,1.91,1.84,1.85,34887
2015-01-06,1.88,1.88,1.77,1.78,40039
2015-01-07,1.78,1.84,1.78,1.8,26592
2015-01-08,1.83,1.84,1.78,1.81,24733
2015-01-09,1.78,1.83,1.76,1.79,34071
2015-01-12,1.83,1.9,1.76,1.8,38454
